id,Danceability
17170,3.809084
17171,6.4597163
17172,2.623681
17173,3.866346
17174,5.51592
17175,5.078987
17176,3.6208553
17177,1.9294854
17178,5.866476
17179,0.948867
17180,2.8728507
17181,3.3376286
17182,3.9403818
17183,4.571174
17184,3.9463892
17185,3.4182742
17186,4.1932783
17187,2.4769855
17188,2.7040713
17189,3.530563
17190,6.883039
17191,7.6794734
17192,5.6782203
17193,4.711697
17194,5.049784
17195,6.266932
17196,5.3262014
17197,7.1434846
17198,7.924682
17199,5.8993635
17200,2.7951643
17201,3.5155299
17202,2.771354
17203,0.5566012
17204,4.88737
17205,4.7348833
17206,5.7211313
17207,2.498612
17208,1.5360975
17209,2.9721682
17210,2.9043348
17211,3.577804
17212,1.8982333
17213,6.472522
17214,3.8388565
17215,3.8059895
17216,5.023704
17217,5.065974
17218,4.378769
17219,6.429232
17220,5.2528405
17221,0.78717107
17222,2.660735
17223,1.8586453
17224,3.1849377
17225,3.070057
17226,4.796982
17227,2.619032
17228,3.8503184
17229,1.957519
17230,2.3340628
17231,3.6116128
17232,3.4184542
17233,2.6650805
17234,3.2280605
17235,1.1417153
17236,1.661581
17237,2.4216988
17238,1.3372529
17239,2.270776
17240,1.8062458
17241,0.87367636
17242,2.9720767
17243,1.6209526
17244,1.7055415
17245,2.6600733
17246,3.0973687
17247,5.4763455
17248,2.5041695
17249,2.3135202
17250,0.78438324
17251,1.3853549
17252,1.930314
17253,1.8552907
17254,4.2529426
17255,3.8828492
17256,5.534223
17257,7.225195
17258,2.3507237
17259,6.1303344
17260,4.157436
17261,4.0042505
17262,6.401397
17263,9.892229
17264,3.7700863
17265,5.0609045
17266,4.4180427
17267,4.7072515
17268,4.554859
17269,2.8953621
17270,4.5844193
17271,5.786288
17272,4.6690197
17273,6.0026126
17274,4.976167
17275,7.889301
17276,5.0932713
17277,5.4990864
17278,4.628402
17279,3.5585773
17280,5.03281
17281,3.077956
17282,2.2793202
17283,5.1232896
17284,5.9860444
17285,6.3340936
17286,2.4971294
17287,1.3741765
17288,3.78893
17289,4.380065
17290,5.882976
17291,4.482026
17292,4.3384013
17293,5.4005175
17294,7.918647
17295,4.2071915
17296,6.4346447
17297,2.9890416
17298,4.6764646
17299,6.9204674
17300,8.568821
17301,8.18185
17302,7.634041
17303,3.8129025
17304,4.4525533
17305,4.761365
17306,3.6408033
17307,5.2947035
17308,3.9936163
17309,6.358121
17310,4.978985
17311,5.973416
17312,3.521589
17313,6.676608
17314,7.174057
17315,6.930484
17316,5.103666
17317,4.3963323
17318,3.1433237
17319,5.2985945
17320,4.633373
17321,3.2964194
17322,4.0577826
17323,3.4284427
17324,3.978133
17325,1.8037075
17326,4.0427437
17327,3.0878427
17328,1.8881345
17329,3.372653
17330,2.9568245
17331,3.4341598
17332,2.345593
17333,1.5592389
17334,2.6060853
17335,4.127029
17336,3.9240317
17337,5.823021
17338,4.53287
17339,6.2188387
17340,6.040314
17341,4.717357
17342,3.227933
17343,2.9743824
17344,0.84131426
17345,4.139158
17346,7.2989674
17347,5.679301
17348,7.066136
17349,2.4509993
17350,7.119186
17351,4.554606
17352,2.6265018
17353,5.6252513
17354,6.5804377
17355,5.7088804
17356,1.9406791
17357,4.9060564
17358,3.6943102
17359,7.848807
17360,4.9774365
17361,4.2786727
17362,2.906328
17363,5.440872
17364,3.94289
17365,7.187896
17366,3.8970196
17367,5.745772
17368,5.1712394
17369,6.827001
17370,6.670269
17371,8.569733
17372,6.1377635
17373,5.2556367
17374,5.4756937
17375,4.8104134
17376,4.2974486
17377,0.83433795
17378,3.9229398
17379,7.4994287
17380,4.8333545
17381,3.121131
17382,2.8143742
17383,6.1575384
17384,7.4832735
17385,3.2687294
17386,6.4175286
17387,3.5362732
17388,4.14889
17389,2.9722872
17390,7.1990786
17391,5.3888435
17392,5.78416
17393,4.1777625
17394,4.923296
17395,4.874472
17396,7.7620864
17397,3.8998032
17398,6.0522566
17399,4.61894
17400,6.38332
17401,3.5761755
17402,4.342816
17403,4.6358852
17404,6.0561523
17405,5.7943115
17406,1.5077666
17407,3.1460047
17408,1.3671366
17409,5.8973336
17410,2.0679636
17411,4.6005006
17412,2.9648864
17413,4.7335873
17414,6.934862
17415,3.4658122
17416,7.771706
17417,3.7271848
17418,4.653492
17419,9.232465
17420,1.4744654
17421,7.0125346
17422,0.95095885
17423,1.2631322
17424,5.2281766
17425,5.3672104
17426,3.652907
17427,6.003315
17428,1.5898902
17429,6.015768
17430,5.086311
17431,3.6694639
17432,6.7486777
17433,4.951178
17434,4.6686373
17435,2.505327
17436,5.278738
17437,2.7772434
17438,6.6965384
17439,4.3031473
17440,3.2265162
17441,3.6160321
17442,1.7932105
17443,3.4572768
17444,4.2799196
17445,5.697639
17446,4.022808
17447,5.0388017
17448,3.7894635
17449,3.2250707
17450,4.2627068
17451,4.8738585
17452,5.220903
17453,8.027457
17454,6.284939
17455,0.8934968
17456,6.5860844
17457,3.207406
17458,4.138381
17459,6.5925803
17460,3.3515918
17461,2.574889
17462,2.5141768
17463,2.8056943
17464,4.4502883
17465,1.5134596
17466,1.8069731
17467,4.066311
17468,5.248086
17469,3.389996
17470,1.1404918
17471,4.5053263
17472,2.6311095
17473,4.7943683
17474,1.8314538
17475,3.6290572
17476,7.0687914
17477,7.029005
17478,8.02609
17479,3.2458603
17480,4.444198
17481,4.212236
17482,6.8752394
17483,4.9230714
17484,4.0352116
17485,6.7153296
17486,8.027072
17487,3.4681697
17488,5.81978
17489,1.477655
17490,5.2924914
17491,4.91277
17492,3.3771603
17493,5.5884705
17494,4.3775992
17495,1.44417
17496,6.098155
17497,6.6408887
17498,5.489275
17499,2.904631
17500,1.9265547
17501,3.0629034
17502,5.3157754
17503,3.788821
17504,5.076146
17505,1.2672236
17506,4.1562243
17507,0.24044648
17508,3.3752859
17509,4.819957
17510,4.9271674
17511,4.039269
17512,2.732384
17513,3.724256
17514,6.5990458
17515,6.7625365
17516,5.855973
17517,1.9620293
17518,4.438884
17519,4.9833407
17520,2.5506833
17521,6.611693
17522,2.79095
17523,4.5036745
17524,5.063745
17525,5.762657
17526,3.7046912
17527,2.5730317
17528,5.044118
17529,6.6115484
17530,1.8292145
17531,4.1538835
17532,5.0406513
17533,2.459403
17534,3.986615
17535,7.567943
17536,3.118412
